# Sample	r1	r2
D01-ZR-R2-B_S47_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R2-B_S47_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R2-B_S47_L001/out/other_rev.fq.gz
D02-NF-R3-B_S57_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R3-B_S57_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R3-B_S57_L003/out/other_rev.fq.gz
D07-NF-R2-B_S33_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R2-B_S33_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R2-B_S33_L002/out/other_rev.fq.gz
D04-OF-R3-A_S29_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R3-A_S29_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R3-A_S29_L004/out/other_rev.fq.gz
D03-NF-R2-A_S32_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R2-A_S32_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R2-A_S32_L001/out/other_rev.fq.gz
D08-ZH-R2-A_S1_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R2-A_S1_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R2-A_S1_L002/out/other_rev.fq.gz
D10-ZH-R2-A_S6_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R2-A_S6_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R2-A_S6_L002/out/other_rev.fq.gz
D10-ZF-R2-A_S11_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R2-A_S11_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R2-A_S11_L001/out/other_rev.fq.gz
D08-OR-R2-B_S40_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R2-B_S40_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R2-B_S40_L001/out/other_rev.fq.gz
D02-ZF-R2-B_S44_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R2-B_S44_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R2-B_S44_L002/out/other_rev.fq.gz
D01-ZR-R1-A_S8_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R1-A_S8_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R1-A_S8_L001/out/other_rev.fq.gz
D04-OR-R2-B_S55_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R2-B_S55_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R2-B_S55_L001/out/other_rev.fq.gz
D09-OR-R2-B_S54_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R2-B_S54_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R2-B_S54_L001/out/other_rev.fq.gz
D08-ZR-R2-B_S56_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R2-B_S56_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R2-B_S56_L002/out/other_rev.fq.gz
D04-ZF-R2-B_S57_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R2-B_S57_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R2-B_S57_L002/out/other_rev.fq.gz
D08-ZH-R1-B_S33_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R1-B_S33_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R1-B_S33_L001/out/other_rev.fq.gz
D02-ZR-R1-A_S96_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R1-A_S96_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R1-A_S96_L002/out/other_rev.fq.gz
D09-ZH-R3-B_S37_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R3-B_S37_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R3-B_S37_L004/out/other_rev.fq.gz
D04-ZR-R2-B_S62_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R2-B_S62_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZR-R2-B_S62_L002/out/other_rev.fq.gz
D05-ZR-R1-A_S29_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R1-A_S29_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R1-A_S29_L001/out/other_rev.fq.gz
PCO-B3-R1-A_S65_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B3-R1-A_S65_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B3-R1-A_S65_L002/out/other_rev.fq.gz
D10-ZR-R1-A_S9_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R1-A_S9_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R1-A_S9_L001/out/other_rev.fq.gz
D06-ZF-R2-A_S24_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R2-A_S24_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R2-A_S24_L002/out/other_rev.fq.gz
D05-OF-R3-A_S22_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R3-A_S22_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R3-A_S22_L004/out/other_rev.fq.gz
D08-ZF-R1-B_S36_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R1-B_S36_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZF-R1-B_S36_L001/out/other_rev.fq.gz
D02-OR-R2-A_S30_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R2-A_S30_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R2-A_S30_L001/out/other_rev.fq.gz
D10-ZF-R3-B_S39_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R3-B_S39_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R3-B_S39_L004/out/other_rev.fq.gz
D06-OR-R2-B_S36_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R2-B_S36_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R2-B_S36_L001/out/other_rev.fq.gz
D04-OF-R1-B_S123_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R1-B_S123_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R1-B_S123_L002/out/other_rev.fq.gz
D09-OF-R2-B_S45_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R2-B_S45_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R2-B_S45_L001/out/other_rev.fq.gz
D03-ZH-R2-B_S38_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R2-B_S38_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R2-B_S38_L002/out/other_rev.fq.gz
D02-OF-R3-A_S16_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R3-A_S16_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R3-A_S16_L004/out/other_rev.fq.gz
D10-ZH-R3-A_S17_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R3-A_S17_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R3-A_S17_L004/out/other_rev.fq.gz
D08-OR-R2-A_S8_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R2-A_S8_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R2-A_S8_L001/out/other_rev.fq.gz
D01-ZR-R3-A_S21_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R3-A_S21_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R3-A_S21_L003/out/other_rev.fq.gz
D05-ZR-R3-A_S6_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R3-A_S6_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R3-A_S6_L004/out/other_rev.fq.gz
D09-ZR-R3-A_S19_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R3-A_S19_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R3-A_S19_L004/out/other_rev.fq.gz
D04-OR-R3-A_S18_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R3-A_S18_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R3-A_S18_L003/out/other_rev.fq.gz
D04-ZH-R3-A_S26_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R3-A_S26_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R3-A_S26_L003/out/other_rev.fq.gz
D07-OF-R3-A_S29_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R3-A_S29_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R3-A_S29_L003/out/other_rev.fq.gz
NCO-B4-R1-A_S81_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R1-A_S81_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R1-A_S81_L002/out/other_rev.fq.gz
D05-ZF-R2-B_S58_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R2-B_S58_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R2-B_S58_L002/out/other_rev.fq.gz
D03-ZF-R2-B_S53_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R2-B_S53_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R2-B_S53_L001/out/other_rev.fq.gz
D07-ZF-R2-B_S61_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R2-B_S61_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R2-B_S61_L001/out/other_rev.fq.gz
D03-NF-R2-B_S64_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R2-B_S64_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R2-B_S64_L001/out/other_rev.fq.gz
D06-NF-R2-B_S50_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R2-B_S50_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R2-B_S50_L001/out/other_rev.fq.gz
D03-ZF-R3-B_S56_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R3-B_S56_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R3-B_S56_L003/out/other_rev.fq.gz
D10-NF-R2-B_S49_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R2-B_S49_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R2-B_S49_L002/out/other_rev.fq.gz
D08-OF-R1-B_S107_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R1-B_S107_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R1-B_S107_L002/out/other_rev.fq.gz
D09-OR-R1-A_S32_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R1-A_S32_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R1-A_S32_L001/out/other_rev.fq.gz
D02-ZF-R2-A_S13_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R2-A_S13_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R2-A_S13_L002/out/other_rev.fq.gz
D04-ZH-R2-A_S9_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R2-A_S9_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R2-A_S9_L001/out/other_rev.fq.gz
D02-NF-R2-A_S26_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R2-A_S26_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R2-A_S26_L001/out/other_rev.fq.gz
D03-OF-R3-A_S2_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R3-A_S2_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R3-A_S2_L003/out/other_rev.fq.gz
D01-ZF-R3-B_S39_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R3-B_S39_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R3-B_S39_L003/out/other_rev.fq.gz
D06-OR-R1-B_S111_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R1-B_S111_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R1-B_S111_L002/out/other_rev.fq.gz
D01-NF-R1-A_S89_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R1-A_S89_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R1-A_S89_L002/out/other_rev.fq.gz
D05-OF-R1-A_S71_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R1-A_S71_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R1-A_S71_L002/out/other_rev.fq.gz
D03-OR-R3-A_S27_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R3-A_S27_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R3-A_S27_L003/out/other_rev.fq.gz
D06-OR-R2-A_S4_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R2-A_S4_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R2-A_S4_L001/out/other_rev.fq.gz
D01-ZH-R1-A_S95_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R1-A_S95_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R1-A_S95_L002/out/other_rev.fq.gz
D04-ZF-R2-A_S26_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R2-A_S26_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R2-A_S26_L002/out/other_rev.fq.gz
D03-OR-R3-B_S59_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R3-B_S59_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OR-R3-B_S59_L003/out/other_rev.fq.gz
D10-ZF-R3-A_S10_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R3-A_S10_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R3-A_S10_L004/out/other_rev.fq.gz
D01-NF-R1-B_S121_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R1-B_S121_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-NF-R1-B_S121_L002/out/other_rev.fq.gz
D02-ZH-R3-A_S23_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R3-A_S23_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R3-A_S23_L004/out/other_rev.fq.gz
D05-OF-R2-A_S25_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R2-A_S25_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R2-A_S25_L001/out/other_rev.fq.gz
D09-OF-R3-A_S7_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R3-A_S7_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R3-A_S7_L004/out/other_rev.fq.gz
D05-ZH-R1-A_S78_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R1-A_S78_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R1-A_S78_L002/out/other_rev.fq.gz
D09-OF-R2-A_S13_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R2-A_S13_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OF-R2-A_S13_L001/out/other_rev.fq.gz
D03-NF-R1-A_S20_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R1-A_S20_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R1-A_S20_L001/out/other_rev.fq.gz
D02-NF-R1-B_S126_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R1-B_S126_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R1-B_S126_L002/out/other_rev.fq.gz
D07-ZR-R1-A_S10_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R1-A_S10_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R1-A_S10_L001/out/other_rev.fq.gz
NCO-B2-R2-A_S10_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R2-A_S10_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R2-A_S10_L002/out/other_rev.fq.gz
D01-OR-R2-B_S42_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R2-B_S42_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R2-B_S42_L002/out/other_rev.fq.gz
D02-OR-R1-B_S105_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R1-B_S105_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OR-R1-B_S105_L002/out/other_rev.fq.gz
